order_id,order_date,product_name,category,quantity,selling_price,shipping_fee,daraz_commission,payment_fee,ad_cost,return_status,status
DRZ-644388,2024-12-31,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,60,None,Completed
DRZ-487587,2024-12-31,Baby Wipes 80pcs Pack,Baby,3,520,0,125,23,0,None,Completed
DRZ-325288,2024-12-31,Cotton Kurta Set Men,Fashion,2,1800,0,540,54,0,None,Completed
DRZ-184252,2024-12-31,Nonstick Cooking Pan 24cm,Kitchen,2,1200,0,216,36,120,None,Completed
DRZ-818355,2025-01-01,Cotton Kurta Set Men,Fashion,1,1800,0,270,27,90,None,Completed
DRZ-426237,2025-01-01,Samsung A15 Back Cover,Mobile Accessories,3,450,0,108,20,68,None,Completed
DRZ-993099,2025-01-01,Nonstick Cooking Pan 24cm,Kitchen,3,1200,0,324,54,180,None,Completed
DRZ-431350,2025-01-02,Protein Shaker 700ml,Sports,1,750,150,75,11,0,None,Completed
DRZ-359122,2025-01-02,Nonstick Cooking Pan 24cm,Kitchen,3,1200,0,324,54,0,None,Completed
DRZ-764725,2025-01-02,Nonstick Cooking Pan 24cm,Kitchen,1,1200,0,108,18,0,None,Completed
DRZ-490488,2025-01-03,Wireless Mouse Logitech M185,Computer Accessories,3,2200,0,726,99,330,None,Completed
DRZ-527856,2025-01-03,Wireless Mouse Logitech M185,Computer Accessories,2,2200,0,484,66,220,None,Completed
DRZ-929955,2025-01-03,Women Instant Hijab,Fashion,3,650,0,273,29,0,Returned,Completed
DRZ-750428,2025-01-03,Wireless Mouse Logitech M185,Computer Accessories,3,2200,0,726,99,0,Returned,Completed
DRZ-120778,2025-01-03,Protein Shaker 700ml,Sports,3,750,0,225,34,112,None,Completed
DRZ-684341,2025-01-04,Cotton Kurta Set Men,Fashion,1,1800,0,270,27,0,None,Completed
DRZ-330160,2025-01-05,Cotton Kurta Set Men,Fashion,3,1800,0,810,81,0,None,Completed
DRZ-618536,2025-01-05,LED Desk Lamp Adjustable,Home & Living,3,1600,0,432,72,240,None,Completed
DRZ-749301,2025-01-06,Protein Shaker 700ml,Sports,1,750,150,75,11,0,None,Completed
DRZ-736495,2025-01-07,LED Desk Lamp Adjustable,Home & Living,3,1600,0,432,72,0,None,Completed
DRZ-582731,2025-01-07,Wireless Mouse Logitech M185,Computer Accessories,1,2200,0,242,33,110,None,Completed
DRZ-223696,2025-01-07,USB-C Fast Charging Cable,Electronics,1,380,150,38,6,19,None,Completed
DRZ-858996,2025-01-08,Baby Wipes 80pcs Pack,Baby,3,520,0,125,23,78,None,Completed
DRZ-645941,2025-01-08,Samsung A15 Back Cover,Mobile Accessories,3,450,0,108,20,0,None,Completed
DRZ-992276,2025-01-08,Cotton Kurta Set Men,Fashion,1,1800,0,270,27,0,None,Completed
DRZ-108123,2025-01-08,Protein Shaker 700ml,Sports,3,750,0,225,34,0,None,Completed
DRZ-946956,2025-01-08,USB-C Fast Charging Cable,Electronics,1,380,150,38,6,19,None,Completed
DRZ-300189,2025-01-09,Women Instant Hijab,Fashion,2,650,0,182,20,65,None,Completed
DRZ-459913,2025-01-09,Women Instant Hijab,Fashion,1,650,150,91,10,0,None,Completed
DRZ-320363,2025-01-10,Women Instant Hijab,Fashion,1,650,150,91,10,32,None,Completed
DRZ-450402,2025-01-11,LED Desk Lamp Adjustable,Home & Living,1,1600,0,144,24,80,None,Completed
DRZ-317578,2025-01-12,Wireless Mouse Logitech M185,Computer Accessories,1,2200,0,242,33,0,None,Completed
DRZ-194994,2025-01-12,Wireless Mouse Logitech M185,Computer Accessories,2,2200,0,484,66,0,None,Completed
DRZ-712426,2025-01-12,USB-C Fast Charging Cable,Electronics,1,380,150,38,6,0,None,Completed
DRZ-286914,2025-01-12,Women Instant Hijab,Fashion,2,650,0,182,20,65,None,Completed
